"Date","Price","Open","High","Low","Change %"
"04/16/2025","3.822","3.818","3.832","3.793","-0.74%"
"04/15/2025","3.850","3.845","3.883","3.812","-0.03%"
"04/14/2025","3.851","3.935","3.952","3.826","-3.03%"
"04/11/2025","3.971","3.814","3.977","3.797","2.92%"
"04/10/2025","3.859","3.891","3.904","3.785","-1.30%"
"04/09/2025","3.910","3.705","4.039","3.657","4.89%"
"04/08/2025","3.728","3.753","3.864","3.672","-1.51%"
"04/07/2025","3.785","3.461","3.860","3.435","3.95%"
"04/04/2025","3.641","3.686","3.705","3.465","-1.39%"
"04/03/2025","3.692","3.766","3.825","3.686","-3.83%"
"04/02/2025","3.839","3.904","3.961","3.834","-0.90%"
"04/01/2025","3.874","3.889","3.893","3.844","-0.32%"
"03/31/2025","3.886","3.865","3.924","3.838","-0.63%"
"03/28/2025","3.911","4.000","4.000","3.904","-2.08%"
"03/27/2025","3.994","4.004","4.039","3.980","-0.64%"
"03/26/2025","4.020","4.006","4.025","3.994","0.08%"
"03/25/2025","4.016","4.037","4.058","3.996","-0.58%"
"03/24/2025","4.040","3.978","4.043","3.973","2.19%"
"03/21/2025","3.953","3.964","3.974","3.912","-0.26%"
"03/20/2025","3.964","3.972","3.993","3.917","-0.27%"
"03/19/2025","3.974","4.046","4.107","3.970","-1.62%"
"03/18/2025","4.040","4.048","4.063","4.025","-0.16%"
"03/17/2025","4.046","4.002","4.065","4.000","0.62%"
"03/14/2025","4.021","3.959","4.025","3.957","1.65%"
"03/13/2025","3.956","3.995","4.016","3.930","-0.79%"
"03/12/2025","3.988","3.943","4.005","3.914","0.99%"
"03/11/2025","3.948","3.867","3.954","3.829","1.54%"
"03/10/2025","3.888","3.962","3.989","3.881","-2.76%"
"03/07/2025","3.999","3.967","4.023","3.896","0.87%"
"03/06/2025","3.964","4.017","4.044","3.918","-1.04%"
"03/05/2025","4.006","3.978","4.011","3.895","0.59%"
"03/04/2025","3.982","3.941","3.995","3.842","0.64%"
